2014,Goczałkowice-Zdrój,POL Romuald Knasiecki / Sebastian Knasiecki / Martyna Knasiecka,POL Krzysztof Janiec / Krzysztof Sowa / Marcin Janiec,POL Radosław Stachurski / Mateusz Kaczmarowski / Krzysztof Siuliński
2015,Puck,POL Arkadiusz Sendlewski,POL Romuald Knasiecki,POL Jarosław Cieślak
2016,Puck,POL Romuald Knasiecki / Sebastian Knasiecki / Martyna Knasiecka,POL Dariusz Błasy / Dawid Palka / Krzysztof Brzezinka,POL Janusz Zimer / Łukasz Nykiel / Iwona Nykiel
2017,Puck,POL Wiktor Kobryń / Elżbieta Malarz / Beniamin Piksa,POL Michał Gajda / Mariusz Kołakowski / Maciej Theus,POL Radosław Stachurski / Krzysztof Siuliński / Mateusz Kaczmarowski
2018,Goczałkowice-Zdrój,POL Romuald Knasiecki / Sebastian Knasiecki / Martyna Knasiecka,POL Waldemar Biały / Kamila Kubas / Wojciech Kubas,POL Magda Staniczek / Tymoteusz Rodecki / Cyprian Błaszczyk
2019,Dąbrowa Górnicza,POL Romuald Knasiecki / Sebastian Knasiecki / Zuzanna Pestyk,POL Radosław Stachurski / Mateusz Kaczmarowski / Joanna Pestyk,POL Mirosław Misiaszek / Marcel Misiaszek / Maciej Misiaczek
2020,Krynica Morska,POL Romuald Knasiecki / Sebastian Knasiecki / Martyna Knasiecka,POL Piotr Sikorski / Beniamin Piksa / Elżbieta Malarz,POL Emil Bałdyga / Bartosz Hajdukiewicz / Robert Śliwiński
2021,Zbąszczyń,POL Radosław Stachurski / Mateusz Kaczmarowski / Joanna Pestyk,POL Mirosław Misiaszek / Łukasz Nykiel / Michał Błotniak,POL Igor Tarasiuk / Szymon Kwaśnik / Marzena Pawłowska
2022,Krynica Morska,POL Michał Gajda / Bartosz Mach / Jędrzej Charlampowicz,POL Radosław Stachurski / Mateusz Kaczmarowski / Joanna Pestyk,POL Mirosław Misiaszek / Adam Pachowicz / Bartek Nowak
2023,Dąbki,POL Igor Tarasiuk / Jakub Padzik / Stanisław Bajerski,POL Michał Gajda / Bartosz Mach / Maciej Skiba,POL Emil Bałdyga / Oliwia Korszun / Bartosz Hajdukiewicz
2024,Dąbki,POL Grzegorz Bitner / Jarosław Bitner / Eryk Bitner,POL Radosław Stachurski / Mateusz Kaczmarowski / Joanna Pestyk,POL Filip Kurczewski / Robert Kurczewski / Jan Kurczewski
2025,Puck,POL Emil Bałdyga / Oliwia Korszun / Bartosz Hajdukiewicz,POL Kacper Bąk / Jan Pacheco-Śledź / Karolina Dudzik,POL Grzegorz Bitner / Jarosław Bitner / Eryk Bitner
